track,tempo,score
"Dubai Shit",138.076,5.22700023651123
"Es wird Zeit",85.718,7.00600004196167
"春夏秋冬",139.846,5.92000007629395
"Nuestro Secreto",110.113,6.4539999961853
"Regime Fechado - Ao Vivo",137.937,6.63500022888184
SUTRA,180.081,5.49300003051758
Banken,100.017,7.52199983596802
"Andere Liga",96.889,7.00600004196167
"Lean (feat. Towy, Osquel, Beltito & Sammy & Falsetto)",164.062,6.4539999961853
"Angel Zoo",80.022,7.52199983596802
Paradinha,180.054,5.49300003051758
"Baila Morena",208.205,6.4539999961853
"Fénix",160.07,6.09800004959106
"Adiós Amor",177.78,6.57800006866455
"Old School",94.995,6.71400022506714
"Heute mit mir",117.015,7.00600004196167
"Eikö Sua Hävetä",147.044,7.4689998626709
"Dile Que Tu Me Quieres",175.914,5.49300003051758
"Dancing On My Own",112.175,7.28399991989136
Skandale,99.073,7.00600004196167
"La Rompe Corazones",176.018,5.49300003051758
"September Song",95.955,5.84999990463257
"Don't Be So Shy - Filatov & Karas Remix",119.981,7.3769998550415
"Sowieso - Radio Version",127.996,7.00600004196167
"Élnünk Kellett Volna",122.093,5.32399988174438
"Little Boy",139.962,6.71400022506714
Saki,151.971,5.5
"Not Above Love",96.037,7.28399991989136
"You Were Right",122.014,7.28399991989136
"Pull Up N Wreck (& Metro Boomin)",173.095,5.22700023651123
"Já ég veit",91.061,7.50400018692017
"Sodom und Gomorrha",91.724,7.00600004196167
"Þú og ég",126.015,7.50400018692017
"Pejamkan Mata (feat. Dayang Nurfaizah)",159.905,6.08400011062622
"人生は夢だらけ",200.362,5.92000007629395
"Bust Down",146.015,6.99300003051758
Hawaii,130.253,7.00600004196167
"Mevsim Sonbahar",95.998,5.5
Warlordz,89.568,7.00600004196167
"Mask Off",150.062,5.22700023651123
Hanatabanokawarinimelodywo,129.869,5.92000007629395
"普通の今夜のことを ー let tonight be forever remembered ー",176.011,5.92000007629395
"Un Polvo",134.062,5.49300003051758
"A Ella",181.941,5.23000001907349
"Caile (feat. Zion & De La Ghetto)",129.99,5.49300003051758
"När man festar festar man",130.01,7.28399991989136
Trumpets,100.025,6.4539999961853
Sanki,160.034,5.5
Kontrollieren,132.018,7.00600004196167
"No vaya a ser",99.995,5.49300003051758
"All Star",104.034,7.28399991989136
goosebumps,130.049,5.22700023651123
"Den Bedste Julesang Ever",128.026,7.52199983596802
"Se Pone Loca",205.829,6.4539999961853
"Friday Night",128.051,7.28399991989136
Lamborghini,124.053,7.49399995803833
"Play That Song",98.959,7.28399991989136
Turutum,130.015,5.49300003051758
"Bohemian Rhapsody - Remastered 2011",71.105,7.28399991989136
"Bruce Wayne",172.283,6.71400022506714
"DIAMOND SUNSET",103.0,5.92000007629395
"Felices los 4",93.973,5.49300003051758
"100 Años",170.021,6.4539999961853
"Punto G - Remix",140.086,5.23000001907349
"Tatlım Tatlım - Orijinal Film Müziği",105.306,5.5
Caramelle,119.978,5.96400022506714
"Escápate Conmigo",91.977,5.49300003051758
"Una Flor",96.89,5.49300003051758
"DUELE EL CORAZON",90.999,5.49300003051758
"Kouya Wo Aruke",165.032,5.92000007629395
Du,143.827,7.49399995803833
"Di Sana Cinta Di Sini Rindu",95.994,6.08400011062622
"Harus Aku",145.966,6.08400011062622
"Ekki Seena",98.029,7.50400018692017
"Me Rehúso",104.827,5.49300003051758
Trapano,146.926,5.96400022506714
8TEEN,105.03,7.28399991989136
35,74.204,5.97300004959106
"Me Tehtiin Tää",95.051,7.4689998626709
"Si Me Dices Que Si (feat. Nicky Jam)",172.069,5.49300003051758
"Amorcito Enfermito",122.966,5.23000001907349
"Reina de Papi",115.002,5.23000001907349
Panda,144.833,5.22700023651123
"İstanbul",115.142,5.5
"Chasing Highs",111.968,6.71400022506714
"Cuatro Babys",130.099,5.49300003051758
"鱗(うろこ)",90.015,5.92000007629395
Crazy,111.97,7.28399991989136
"B.U.H.O (feat. Duki & Klave)",128.01,6.4539999961853
"Finally It's Christmas Again",96.984,7.52199983596802
"Fast Car",112.684,7.28399991989136
"Ninguém É de Ferro",156.006,6.63500022888184
T-Shirt,139.023,5.22700023651123
"Mordida, Beijo e Tapa",120.042,6.63500022888184
"Shape of You (Latin Remix) [feat. Zion & Lennox]",95.995,5.49300003051758
"Casi Humanos",107.941,6.40299987792969
"Feed Me Dope",150.012,5.22700023651123
"Nummer Eins",122.991,7.00600004196167
"Merry Christmas Everyone - Remastered",203.862,5.84999990463257
"Vente Pa' Ca",99.935,5.49300003051758
"Mon Poto",120.052,7.52199983596802
"Trap Paris (feat. Quavo & Ty Dolla $ign)",124.994,7.31599998474121
"She Don't Give a FO (feat. Khea)",119.938,5.49300003051758
"Alles ist erleuchtet",148.515,7.00600004196167
"La Modelo",98.005,5.49300003051758
"Tacos Altos",139.931,5.49300003051758
"Ocean Drive",115.048,7.28399991989136
"Starboy - Kygo Remix",93.01,7.28399991989136
"Remexe mexe",94.999,6.63500022888184
Safari,129.996,7.00600004196167
"Aquecimento das Potrancas",160.018,5.49300003051758
"Ku Hanya Sayang Padamu",140.028,6.08400011062622
"How To Make Gravy",189.748,7.28399991989136
"Aquela Pessoa - Ao Vivo",108.059,6.63500022888184
"Do I Make You Wanna",89.953,6.99300003051758
"Mandy Moore",115.006,7.28399991989136
"Me Vas a Extrañar",144.942,6.57800006866455
"16 Million",123.019,7.3769998550415
"That´s Me",104.983,6.57200002670288
"m.A.A.d city",91.048,7.28399991989136
Juraste,82.1,5.49300003051758
"Do I Wanna Know?",85.014,6.71400022506714
"Your Soul (Holding On)",116.119,7.00600004196167
Dirgahayu,145.003,6.08400011062622
"Ja må du leva",108.082,7.28399991989136
"For Evigt",146.971,7.28399991989136
Unpredictable,104.007,6.71400022506714
Bogini,106.347,5.97300004959106
"Annað Líf",119.978,7.50400018692017
"Helal Olsun",144.015,5.5
"Det Smukkeste",104.97,7.52199983596802
"3 A.M.",101.99,5.49300003051758
"Let Me Love You",105.058,7.28399991989136
"D Rose",121.968,6.99300003051758
"Demi Kita",86.95,6.08400011062622
"Dure Dure",180.141,5.49300003051758
"Rygg mot rygg",105.059,7.28399991989136
"Destino o Casualidad",153.301,6.35699987411499
"Eu Sei de Cor - Ao Vivo",123.827,6.63500022888184
"Rahan takii",123.94,7.4689998626709
"The Beginning",182.058,5.92000007629395
Arose,75.801,5.22700023651123
"さよならの前に",98.02,5.92000007629395
"Exclusividade - Ao Vivo",95.027,6.63500022888184
"Suena El Dembow",92.042,5.49300003051758
"U, u, u",124.964,5.32399988174438
"Wanna Know Remix (feat. Drake)",100.017,6.71400022506714
"Tu de Que Vas",97.993,5.71500015258789
Tuesday,99.002,5.22700023651123
"Trevo (Tu)",99.808,6.63500022888184
"Gauner in Lacoste",147.942,6.95100021362305
"E Essa Boca Aí? - Ao Vivo",150.045,6.63500022888184
"Ár Eftir Ár",134.973,7.50400018692017
"Áhrifin",160.021,7.50400018692017
"Zieh' den Rucksack aus",108.057,7.00600004196167
"Esa Boquita",180.021,5.49300003051758
Dueles,142.026,5.49300003051758
Kataomoi,96.986,5.92000007629395
Serseri,74.999,5.5
Myself,159.741,7.31599998474121
"Playa y Arena (Remix)",126.01,6.40299987792969
"Quisiera Ser Como el Perro",123.033,6.65199995040894
Creo,187.941,6.4539999961853
"Dime Si Vas a Volver",180.02,5.49300003051758
"New Freezer (feat. Kendrick Lamar)",140.012,5.22700023651123
"Feel - Radio Edit",121.004,7.00600004196167
Carnavalintro,190.065,5.49300003051758
"Vou Voando - Ao Vivo",136.898,6.63500022888184
Baila,106.007,6.4539999961853
"Aji Aji",103.989,7.52199983596802
Criminal,79.987,5.49300003051758
"Cheap Thrills",89.972,6.71400022506714
"I Can´t Go On",109.007,5.22700023651123
"The Sound",120.723,6.71400022506714
"Tårarna i halsen",79.984,7.28399991989136
"Real Thing (feat. Future)",160.054,7.31599998474121
"Háblame Bajito",92.026,5.49300003051758
Leve,177.843,6.57800006866455
4/5,159.935,7.3769998550415
"Sólo Mía",174.05,5.49300003051758
Canavar,100.002,5.5
"Finding You",199.661,7.28399991989136
Vliegtuig,140.034,7.3769998550415
Loterij,100.004,7.3769998550415
"Thinking About It (Let It Go) - KVR Remix",100.985,6.57200002670288
"Bak Bana",127.909,5.5
"Tú Sí Sabes Quererme",170.057,6.35699987411499
"Fluorescent Adolescent",112.115,6.71400022506714
"Everywhere - Remastered",114.965,7.28399991989136
"Hej, Sokoly!",166.264,6.09800004959106
"Purple Lamborghini (with Rick Ross)",147.268,7.28399991989136
"Amor para un Rato",110.076,6.4539999961853
"Otra Vez (feat. J Balvin)",96.016,5.49300003051758
"No More Sad Songs",102.024,6.71400022506714
"Rockin’",112.877,7.28399991989136
"Lamborghini - RMX",124.047,5.96400022506714
"Senza Pagare VS T-Pain",96.035,5.96400022506714
"Muy Personal",169.929,5.49300003051758
GAGA,128.243,5.92000007629395
"Me Enamoré",103.637,5.49300003051758
"Pulang Di Hari Raya",125.309,6.08400011062622
"Ah Ulan Sevda",132.054,5.5
"Tala Saman",140.0,7.50400018692017
"Glaub mir",145.361,7.00600004196167
"Mayor Que Yo 3",92.014,6.40299987792969
Ella,199.225,5.23000001907349
"Six Feet Under",140.035,5.22700023651123
Singular,119.713,6.63500022888184
Bargeld,168.078,7.00600004196167
Legende,134.001,7.52199983596802
Labbilabb,169.955,7.50400018692017
"Llegaste tú (feat. Reykon)",102.989,5.49300003051758
"Tamo Heavy",91.917,5.23000001907349
"Negarlo Todo",95.697,6.4539999961853
"Hey Baby - Lost Frequencies Remix",115.969,6.89099979400635
"La isla del amor - RMX",94.872,6.40299987792969
Recuerdos,78.982,5.49300003051758
"Me Llamas (feat. Maluma) - Remix",93.05,5.49300003051758
"Egoísta",91.999,5.49300003051758
"Sen Beni Yine",82.003,5.5
Demons,179.561,5.49300003051758
"Γ. Mosaïque solitaire",125.172,6.89099979400635
"Mutlu Sonsuz (Delibal Original Soundtrack)",64.689,5.5
"I Belong Here",117.982,7.28399991989136
"Nowy Kolor feat. Taco Hemingway",154.852,5.97300004959106
"また逢う日まで",78.007,5.92000007629395
"Ready To Love You",103.268,7.28399991989136
"Sin Contrato",96.022,5.49300003051758
"Noites Frustradas - Ao Vivo",110.027,6.63500022888184
"Tatlıyla Balla",91.98,5.5
"House Work",123.967,6.71400022506714
"Kelpaat kelle vaan (Vain elämää kausi 7) [feat. Apocalyptica]",88.32,7.4689998626709
"Me Acostumbre (feat. Bad Bunny)",124.041,5.49300003051758
"We Are",147.982,5.92000007629395
"Way Down We Go",163.255,5.22700023651123
Cola,122.007,7.28399991989136
"Ay Mami (feat. Bryant Myers)",120.084,5.23000001907349
"De Pies a Cabeza",169.988,5.49300003051758
"Oh Nanana",172.335,6.63500022888184
Skyldig,100.051,7.52199983596802
"Te Acuerdas de Mí",89.999,6.40299987792969
"La Noche No Es para Dormir",100.054,6.4539999961853
Boxerschnitt,96.012,7.00600004196167
Hello,94.985,5.23000001907349
"Ya Me Enteré (feat. Nicky Jam) - Urban Version",114.679,5.49300003051758
"Hedefini Bul",127.001,5.5
"Hula Hula",101.932,7.4689998626709
"Ayer 2 (feat. Dj Nelson, J Balvin, Nicky Jam, Cosculluela)",91.998,5.49300003051758
"Grenja (feat. Salka Sól)",125.967,7.50400018692017
"Von Party zu Party",120.002,7.00600004196167
Hyggesang,103.999,7.52199983596802
"Tan Fácil",90.036,5.23000001907349
"My Addiction",102.018,7.28399991989136
"Kimiga Suki",132.426,5.92000007629395
"Two Less Lonely People in the World (Official Movie Theme Song Of ""Kita Kita"")",139.839,5.42999982833862
"In Amsterdam",143.889,7.3769998550415
Oceans,119.973,7.28399991989136
"Sign Your Name - Cover",129.961,7.00600004196167
"Me Emborrachare - Bachata Radio Edit",124.037,5.18100023269653
"Little Do You Know",145.879,6.57200002670288
"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]",169.801,5.49300003051758
"Notes pour trop tard (feat. Ibeyi)",167.758,6.89099979400635
"Both of Us",160.108,5.26200008392334
Ayer,118.977,5.23000001907349
"Escápate Conmigo - Remix",92.015,5.49300003051758
"Sua Amiga Vou Pegar",130.026,6.63500022888184
"Di Atas Meja",76.845,5.26200008392334
"目抜き通り",125.314,5.92000007629395
"Me Descontrola",92.062,5.49300003051758
"Fy Faen",103.054,7.28399991989136
"El Adamı",140.056,5.5
"Star Of The Show",101.988,7.31599998474121
"Say It (feat. Tove Lo)",74.963,7.28399991989136
"Noche Loca",112.094,5.49300003051758
"Soy Peor Remix (feat. J Balvin, Ozuna & Arcangel)",115.997,5.49300003051758
"Kazdy rano",120.092,6.60900020599365
Solo,98.045,5.49300003051758
Olsun,100.009,5.5
"This Town",147.971,5.26200008392334
"Nunca Me Olvides",95.005,5.49300003051758
"Rápido, Brusco, Violento",96.997,6.40299987792969
"Fashion (feat. Rich The Kid)",143.03,6.99300003051758
Colosseum,94.922,6.60900020599365
"Santa Claus Is Comin' to Town",143.109,7.28399991989136
"Story X",124.08,6.89099979400635
"False Alarm",173.998,6.60900020599365
R.Y.U.S.E.I.,128.007,5.92000007629395
"Qual Bumbum Mais Bate",86.76,5.49300003051758
"Między słowami",107.129,5.97300004959106
"Davay Davay - feat. Muti",119.998,5.5
"ロビンソン",111.053,5.92000007629395
"Mehr als du",133.011,7.00600004196167
"Smells Like Teen Spirit",116.775,7.28399991989136
Vay,120.172,5.5
H.O.L.Y.,78.003,7.31599998474121
September,125.895,7.28399991989136
"Bailame despacio - Piso 21 Remix",176.021,5.49300003051758
"Say To Me",125.976,6.71400022506714
"Nobody Compares To You",104.884,5.26200008392334
"Vah ki Ne Vah",133.961,5.5
"Number 1",114.912,6.71400022506714
"El Último Trago",150.09,6.4539999961853
"Under 18",94.989,7.52199983596802
"Bilir mi?",110.03,5.5
"Nada Nada - Ao Vivo",169.857,6.63500022888184
"Horses (with PnB Rock, Kodak Black & A Boogie Wit da Hoodie)",149.906,5.26200008392334
"Feel Good Inc",138.559,7.28399991989136
"Fetty Wap",99.981,7.3769998550415
"Besos En Guerra",143.979,6.35699987411499
"Se Mig Nu",129.982,7.52199983596802
"Si Tú Me Quisieras",209.795,6.57800006866455
CQCQ,143.911,5.92000007629395
"Chill Bill",108.034,7.28399991989136
"Aleni Aleni",128.051,5.5
"Suíte 14 - Ao Vivo",102.075,6.63500022888184
"Vive Y Disfruta",109.847,6.4539999961853
Remember,106.075,5.92000007629395
Basique,132.068,6.89099979400635
"Mi Casa",99.481,6.40299987792969
Sirenas,126.98,6.40299987792969
"Palmen aus Gold",96.017,7.00600004196167
Herzbeben,128.001,7.00600004196167
"Infiel - Ao Vivo",126.08,6.63500022888184
"Günah Benim",96.487,5.5
Magnolia,162.99,5.22700023651123
"Slecht Blijft (Bonus)",92.291,7.3769998550415
"Yağmur",82.965,5.5
"Você Merece Cachê - Ao Vivo",169.985,6.63500022888184
"Come Again",100.022,7.3769998550415
"G Blettur",145.996,7.50400018692017
"Ice Melts",124.949,5.22700023651123
"Give Me Your Love - Radio Edit",125.024,6.71400022506714
"No Smoke",143.966,6.99300003051758
"Komşu Işıklar",123.956,5.5
"Trevo (Tu)",99.911,5.19500017166138
"Hey Mamma - Radio Edit",110.098,5.22700023651123
Intro,94.528,7.00600004196167
"Snacket på stan",110.997,7.28399991989136
"Real Madrid",130.055,7.00600004196167
History,104.959,7.28399991989136
"Que Va",91.012,5.49300003051758
"Te Robo Remix",93.013,5.49300003051758
"Dile Que Tu Me Quieres",88.006,5.49300003051758
"Te Quiero Pa´Mi",88.997,5.49300003051758
"Ganas Locas",176.014,5.49300003051758
HAPPY,114.976,5.92000007629395
"Joy To The World",101.754,5.22700023651123
"Tu Sin Mi",83.965,6.4539999961853
"Po' encima (feat. Bryant Myers)",176.042,5.23000001907349
"Que Fui Tu Amante",82.021,6.4539999961853
Replica,79.978,5.84999990463257
"Pasarla Bien",108.062,6.4539999961853
Probablemente,79.996,6.57800006866455
"Skyline mit zwei Türmen",92.124,7.00600004196167
"Feet Don't Fail Me",109.331,6.71400022506714
"Ayrılık Zamanı",120.009,5.5
"Kawa i Xanax",115.038,5.97300004959106
Chocolate,100.058,6.71400022506714
"Want to Want Me",114.025,6.71400022506714
"Ben Yoruldum Hayat",125.24,5.5
"Solo a Solas (feat. Maluma)",86.928,5.49300003051758
"In The Mood (feat. Veronica)",100.024,6.89099979400635
"Dile Que Tu Me Quieres Remix (feat. Yandel)",175.936,5.49300003051758
"Kung Fu",104.996,5.49300003051758
"Længe Siden",142.026,7.52199983596802
"Enginn Mórall",137.848,7.50400018692017
Bayang,96.865,6.08400011062622
"Ayala (Outro)",83.485,7.28399991989136
"Range Sessie",93.07,7.3769998550415
Sofia,128.014,6.60900020599365
"Man Of The Year",104.027,7.28399991989136
"Sedalam-Dalam Rindu",104.98,6.08400011062622
"Traîtres",122.011,6.89099979400635
"0 Sentimientos (Remix) [feat. Noriel, Darkiel, Lyan, Messiah & Baby Rasta]",107.963,5.49300003051758
"I Can't Stop",126.073,6.89099979400635
"Vazgeçtim",140.601,5.5
"So Good (& Metro Boomin)",90.008,5.22700023651123
"Így Játszom",94.54,5.32399988174438
Heimwee,115.008,7.3769998550415
Seviyorsun,185.95,5.5
"Er Derude",159.927,7.52199983596802
Unsteady,117.055,6.60900020599365
"Is This Love?",120.001,7.50400018692017
"Dancing in the Moonlight",119.397,7.28399991989136
"Boom Boom",110.004,5.49300003051758
Alo,140.035,5.5
"Por Fin Te Encontré",179.988,5.49300003051758
Net,124.945,5.5
"Bum Bum Tam Tam",131.99,5.49300003051758
"Summer Air",102.002,5.22700023651123
"Bajito No",117.151,6.4539999961853
"Love Scars",119.405,6.99300003051758
Snap,140.089,7.28399991989136
Amantes,92.027,6.35699987411499
Titibo-Tibo,119.866,5.42999982833862
Tembeleke,130.997,5.23000001907349
"Eines Tages",79.145,7.00600004196167
Asozial,100.048,7.00600004196167
Fuego,95.154,5.49300003051758
"O helga natt",85.93,7.28399991989136
"Let Me Hold You (Turn Me On)",102.949,7.28399991989136
Nougat,129.997,6.89099979400635
"Happy Days",118.032,5.96400022506714
"Addison Lee (Peng Ting Called Maddison)",133.967,6.71400022506714
AHA,87.28,5.97300004959106
"Ask For It",92.004,7.52199983596802
"Sígueme Bailando",94.97,5.49300003051758
"Giv Mig Noget",100.074,7.52199983596802
"Lost In Your Light (feat. Miguel)",117.097,5.22700023651123
"Birden Geldin Aklıma",163.991,5.5
"Smukkest På En Søndag",78.065,7.52199983596802
"Loco por Volverte a Ver",87.023,5.49300003051758
"Cono Gelato",126.112,5.96400022506714
"あなたがいるなら",130.004,5.92000007629395
"Karimata (Mute)",92.996,5.97300004959106
Kasih,174.044,6.08400011062622
"God, Your Mama, And Me",168.032,7.31599998474121
Love$ick,88.835,7.28399991989136
"Rapariga Não - Ao Vivo",126.001,6.63500022888184
"Slow & Easy",77.971,5.92000007629395
"Sin Contrato - Remix",96.053,5.49300003051758
"Skrt Skrt",95.672,7.31599998474121
"De l'autre côté (feat. Nekfeu)",113.951,6.89099979400635
Ahu,122.06,5.5
"Cuando Se Pone a Bailar",205.643,5.49300003051758
"Fake Magic",101.98,7.28399991989136
"Du kommer ångra det här",130.079,7.28399991989136
"Let the Sun Shine",117.078,6.71400022506714
"Love Song",90.081,7.3769998550415
"100 Años",170.035,6.4539999961853
Insegura,108.035,6.4539999961853
Caraluna,102.789,6.35699987411499
"Que Fue (feat. El Alfa)",119.989,5.23000001907349
"Acércate (feat. Nicky Jam) - Remix",88.007,5.49300003051758
"Yine Sevebilirim",144.005,5.5
"Can't Have Everything",82.495,5.22700023651123
"Fica - Bonus Track",93.961,6.63500022888184
"Saldo '07",73.586,5.97300004959106
"Liegen Voor Jou",119.935,7.3769998550415
"Banda de Camion",160.003,5.23000001907349
Vervloekt,107.958,7.3769998550415
"Where Are You Christmas",108.676,7.28399991989136
"Tenta Vir - Acústico",92.07,6.63500022888184
Supercut,124.881,5.22700023651123
A-Punk,174.923,6.71400022506714
"Ist da jemand",145.917,7.00600004196167
Neinei,105.026,7.50400018692017
"A Mala É Falsa - Ao Vivo",130.014,6.63500022888184
"Nuestro Secreto",104.042,5.49300003051758
"For Whom The Bell Tolls",111.65,6.99300003051758
"Bebe (feat. Anuel AA)",169.829,5.49300003051758
"Estaca Zero",165.042,6.63500022888184
"No Such Thing as a Broken Heart",171.988,7.31599998474121
"Locuras contigo",109.1,5.49300003051758
"Pierde Los Modales",89.991,6.35699987411499
Mayores,96.989,5.49300003051758
Friday,124.589,6.89099979400635
"Mele Kalikimaka - Single Version",204.153,5.22700023651123
"Si Tú La Ves",177.912,5.49300003051758
"Vida Tranquila",90.003,6.4539999961853
"Yanımda Kal",136.055,5.5
"Jingle Bells",108.367,6.40299987792969
"When We Were Young",143.86,7.28399991989136
Human,75.09,5.22700023651123
"Ela Só Quer Paz",172.019,6.63500022888184
"Olha a Explosão",89.988,5.49300003051758
"Paredes - Ao Vivo",169.974,6.63500022888184
Deli,95.066,5.5
"Mi Tesoro (feat. Nicky Jam)",93.003,5.49300003051758
Hurricane,75.975,7.31599998474121
"White Iverson",130.098,7.28399991989136
"Sé Que Te Duele",94.954,5.49300003051758
"O Que Falta Em Você Sou Eu - Ao Vivo",143.941,6.63500022888184
"Pettävällä Jäällä - Vain Elämää Kausi 6",111.983,7.4689998626709
Gamechanger,150.002,7.00600004196167
"Dile La Verdad",170.085,6.4539999961853
"Bailame Despacio - Piso 21 Remix",176.021,5.49300003051758
"Quiéreme",176.101,5.49300003051758
"What They Want",139.553,5.19500017166138
"Revival (Interlude)",99.861,5.22700023651123
"Sorry - Latino Remix",100.007,6.35699987411499
"Jul, jul strålande jul",109.464,7.28399991989136
Tinka,90.981,7.52199983596802
Loka,180.063,5.19500017166138
"Não Sinto",119.172,5.19500017166138
"Road Trip",130.027,7.28399991989136
"İçinde Aşk Var",94.948,5.5
Vitamina,131.98,5.49300003051758
"Kiss Me",74.993,7.28399991989136
"Crazy In Love",99.259,7.28399991989136
Segalanya,137.876,6.08400011062622
"Shut Up",74.457,6.71400022506714
"Menina Pipoco",140.048,6.63500022888184
"Ist es das was Ihr wollt (Intro)",184.584,7.00600004196167
"U R M' Pocket",182.019,5.92000007629395
"Günaydın Memur Bey",109.936,5.5
"Der Pate",127.743,7.00600004196167
"Take what you want (featuring 5 Seconds of Summer)",118.016,5.92000007629395
Wieso?,119.954,7.00600004196167
"Chave Cópia - Ao Vivo",135.957,6.63500022888184
Vuelve,77.426,6.40299987792969
"Baila Conmigo",99.948,5.49300003051758
"iPhone 17 (feat. Moé)",92.839,7.00600004196167
"キセキ",90.032,5.92000007629395
"Zeg Mij",116.028,7.3769998550415
Fuego,122.022,5.19500017166138
"優しくしないで'95",95.99,5.92000007629395
"No Type",125.008,5.97300004959106
"Vienes y Te Vas",203.791,6.4539999961853
"ラビリンス - Album Mix",121.967,5.92000007629395
"Traicionera - Remix",91.06,5.49300003051758
Malandramente,129.929,5.49300003051758
"Sor Bana Pişman mıyım",177.2,5.5
High,75.0,5.49300003051758
"Ressaca de Saudade - Ao Vivo",177.892,6.63500022888184
"Cada Dia (feat. Emiliano Brancciari)",96.052,5.49300003051758
"Zaten Kırılmış Bir Kızsın",104.999,5.5
Lamborghini,124.071,5.96400022506714
"Your Body - Cat Dealers Extended",124.004,5.5
"Gehen wir rein",113.024,7.00600004196167
"El Perdedor",173.967,5.49300003051758
"Í Síðasta Skipti",129.959,7.50400018692017
"Hepsi Aşktan",93.011,5.5
"Una Lady Como Tú",94.983,5.49300003051758
"La Colegiala",107.985,7.3769998550415
Neighbors,138.944,7.28399991989136
"Saçlar",87.528,5.5
"My Shit",77.998,6.99300003051758
"今宵の月のように",116.01,5.92000007629395
"Writer In The Dark",71.855,7.28399991989136
"Hu Hu",120.016,5.5
"La musica non c'è",135.919,5.96400022506714
"Flex Like Ouu",141.993,6.99300003051758
Road,123.958,5.19500017166138
"Tu Maldita Madre (Tiradera a El Lapiz Conciente)",121.041,5.23000001907349
"Pray For Me",127.946,5.97300004959106
"Quédate Conmigo",98.003,5.49300003051758
"Black Barbies",146.02,7.28399991989136
Mamacita,177.944,7.52199983596802
"Halfway To The Halfway House (feat. Peven Everett)",114.874,6.71400022506714
Nemt,95.034,7.52199983596802
"Ville Mentality",119.976,6.97700023651123
"Screw & Brew",105.34,6.71400022506714
Forskel,100.468,7.52199983596802
Blackout,76.018,7.00600004196167
"Take Me Out",104.545,6.71400022506714
"Mele 7",105.012,7.00600004196167
"Það snjóar",64.195,7.50400018692017
"Don't Worry Be Happy",68.837,5.19500017166138
"En La Punta De La Lengua",105.972,5.49300003051758
Wejoow,130.044,7.3769998550415
Akad,91.507,5.26200008392334
"Coño",99.919,7.3769998550415
"Take What You Want (feat. 5 Seconds of Summer)",117.939,6.08400011062622
Destur,99.996,5.5
"Tam da Şu An",82.033,5.5
"Liikaa Sussa Kii",122.922,7.4689998626709
"Lo Que Tengo Yo",118.292,5.71500015258789
Energie,100.001,7.3769998550415
Ajajaj,99.027,7.00600004196167
"Look At Me!",139.059,5.22700023651123
"The Heat (I Wanna Dance With Somebody)",123.987,6.71400022506714
Caramelo,134.058,6.89099979400635
"Te Busco (feat. Nicky Jam)",88.95,5.49300003051758
"Bon Voyage",116.938,7.00600004196167
Krantenwijk,120.014,7.3769998550415
Ahnma,80.881,7.00600004196167
"İhanetten Geri Kalan",174.015,5.5
Blau,96.051,7.00600004196167
"Meet Me in the Hallway",104.252,5.22700023651123
"Wake N Bake",102.466,5.19500017166138
"El Sistema Solar (En Vivo)",123.047,5.49300003051758
Baby,122.051,6.71400022506714
Cazal,89.863,7.00600004196167
Tastamam,89.99,5.5
Breathing,102.994,6.89099979400635
"Rabetão",86.534,5.49300003051758
"Marmalade (feat. Lil Yachty)",136.043,7.28399991989136
"Decembernatt (Halleluja)",94.583,7.28399991989136
"Ceylan - Kıvanch K Versiyon",108.012,5.5
Vuelve,130.023,5.49300003051758
"Diles (feat. Arcangel, Nengo Flow, Dj Luian & Mambo Kings)",117.955,5.49300003051758
"Shaky Shaky",88.007,5.49300003051758
